ID_Uzorka;Dubina;Temperatura;pH_Vrijednost;Vlaga;Metan;Organske_molekule
1935;14,8;-76,3;6,94;5,12;Negativno;Ne
1936;7,2;-49,3;7,3;0,34;Negativno;Ne
1937;2,8;-52,0;7,47;2,43;Negativno;Ne
1938;2,7;-48,4;6,89;3,99;Negativno;Ne
1939;4,9;-60,2;7,12;2,56;Negativno;Ne
1940;14,1;-50,0;6,77;2,62;Negativno;Ne
1941;11,7;150,0;-2,0;2,59;Pozitivno;Ne
1942;12,7;-65,6;7,32;4,13;Negativno;Ne
1943;1,8;-47,7;6,31;4,28;Pozitivno;Ne
1944;14,0;-44,5;6,9;2,32;Negativno;Ne
1945;3,1;-67,4;6,87;2,51;Negativno;Ne
1946;7,0;-51,9;6,62;0,95;Negativno;Ne
1947;15,0;-77,6;5,8;1,98;Negativno;Ne
1948;11,8;-35,7;6,86;4,5;Negativno;Ne
1949;14,6;-47,8;7,81;3,89;Negativno;Ne
1950;7,6;-33,1;7,18;4,94;Negativno;Ne
1951;8,8;-54,3;7,5;5,02;Negativno;Ne
1952;8,1;-31,4;7,41;2,23;Negativno;Ne
1953;6,0;-62,8;6,97;3,09;Negativno;Ne
1954;13,6;-61,5;7,18;0,77;Negativno;Ne
1955;10,1;-64,7;6,94;5,62;Negativno;Ne
1956;12,2;-27,8;7,16;4,91;Negativno;Ne
1957;6,1;-26,1;6,65;5,45;Negativno;Ne
1958;13,1;-53,2;6,37;2,64;Pozitivno;Ne
1959;11,6;-35,7;6,38;5,27;Pozitivno;Ne
1960;14,6;-85,7;6,36;0,78;Negativno;Ne
1961;2,8;-49,6;7,76;5,83;Negativno;Ne
1962;4,0;-38,6;7,23;5,19;Negativno;Ne
1963;7,8;-65,8;6,45;3,74;Pozitivno;Ne
1964;10,6;-57,7;6,48;5,81;Negativno;Ne
1965;8,3;-69,6;7,38;3,32;Negativno;Da
1966;7,2;-42,5;7,46;1,82;Negativno;Ne
1967;0,6;-53,3;7,05;2,65;Negativno;Ne
1968;12,2;-59,8;6,82;2,52;Negativno;Ne
1969;11,6;-43,6;7,27;2,73;Negativno;Ne
1970;14,5;-54,8;6,87;1,38;Negativno;Ne
1971;8,9;-43,4;7,22;5,07;Negativno;Ne
1972;13,8;-48,1;6,78;0,53;Negativno;Ne
1973;0,3;-42,1;7,13;5,01;Negativno;Ne
1974;6,3;-92,8;6,59;3,12;Negativno;Ne
1975;4,5;-55,0;7,19;3,99;Negativno;Ne
1976;4,4;-27,0;6,77;3,87;Pozitivno;Ne
1977;4,1;-5,2;6,87;0,32;Negativno;Ne
1978;12,9;-49,3;7,74;5,66;Negativno;Ne
1979;2,0;-76,0;7,3;4,45;Pozitivno;Da
1980;9,1;-43,6;7,06;4,64;Negativno;Da
1981;12,8;-59,4;7,19;4,16;Negativno;Ne
1982;6,2;-42,6;5,77;5,88;Negativno;Ne
1983;6,8;-58,9;6,73;1,0;Negativno;Ne
1984;14,0;-52,5;7,09;5,12;Negativno;Ne
1985;11,5;-40,6;6,68;5,73;Negativno;Ne
1986;10,1;-45,0;7,4;0,68;Negativno;Ne
1987;3,0;-39,6;6,8;4,98;Negativno;Ne
1988;13,6;-52,1;7,13;3,59;Negativno;Ne
1989;14,9;-46,2;6,85;1,24;Negativno;Ne
1990;14,1;-64,0;6,63;3,4;Negativno;Ne
1991;7,8;-68,2;6,51;2,76;Negativno;Ne
1992;11,7;-80,1;6,47;5,94;Negativno;Ne
1993;0,4;-41,4;7,48;4,77;Negativno;Ne
1994;8,3;-8,4;7,48;6,612707791080727;Pozitivno;Da
1995;0,8;-76,0;6,88;2,66;Negativno;Ne
1996;11,7;-25,6;6,4;0,54;Pozitivno;Ne
1997;7,3;-85,4;7,52;1,4;Negativno;Ne
1998;10,1;-50,7;7,68;3,38;Negativno;Da
1999;13,6;-62,8;7,11;1,62;Negativno;Ne
2000;1,6;-37,5;6,9;1,79;Negativno;Ne
